
咪咕央卫,#genre#
CGTN,http://121.37.192.46:3311/migu.php?id=cgtn 
CGTN纪录,http://121.37.192.46:3311/migu.php?id=cgtnjl 
CCTV西语,http://121.37.192.46:3311/migu.php?id=cgtne 
CCTV法语,http://121.37.192.46:3311/migu.php?id=cgtnf
CCTV阿语,http://121.37.192.46:3311/migu.php?id=cgtna
CCTV俄语,http://121.37.192.46:3311/migu.php?id=cgtnr
东方卫视,http://121.37.192.46:3311/migu.php?id=dfws 
重庆卫视,http://121.37.192.46:3311/migu.php?id=cqws 
吉林卫视,http://121.37.192.46:3311/migu.php?id=jlws 
辽宁卫视,http://121.37.192.46:3311/migu.php?id=lnws 
内蒙古卫视,http://121.37.192.46:3311/migu.php?id=nmws 
宁夏卫视,http://121.37.192.46:3311/migu.php?id=nxws 
甘肃卫视,http://121.37.192.46:3311/migu.php?id=gsws 
青海卫视,http://121.37.192.46:3311/migu.php?id=qhws 
陕西卫视,http://121.37.192.46:3311/migu.php?id=sxws 
山东卫视,http://121.37.192.46:3311/migu.php?id=sdws 
河南卫视,http://121.37.192.46:3311/migu.php?id=hnws 
湖北卫视,http://121.37.192.46:3311/migu.php?id=hubws 
湖南卫视x,http://121.37.192.46:3311/migu.php?id=hunws 
江西卫视,http://121.37.192.46:3311/migu.php?id=jxws 
江苏卫视,http://121.37.192.46:3311/migu.php?id=jsws 
东南卫视x,http://121.37.192.46:3311/migu.php?id=dnws 
海峡卫视,http://121.37.192.46:3311/migu.php?id=hxws 
广东卫视x,http://121.37.192.46:3311/migu.php?id=gdws 
大湾区卫视,http://121.37.192.46:3311/migu.php?id=dwqws 
广西卫视,http://121.37.192.46:3311/migu.php?id=gxws 
云南卫视,http://121.37.192.46:3311/migu.php?id=ynws 
贵州卫视,http://121.37.192.46:3311/migu.php?id=gzws 
新疆卫视,http://121.37.192.46:3311/migu.php?id=xjws 
西藏卫视,http://121.37.192.46:3311/migu.php?id=xzws 
海南卫视,http://121.37.192.46:3311/migu.php?id=hinws 
四海钓鱼,http://121.37.192.46:3311/migu.php?id=shdy 
CHC动作电影,http://121.37.192.46:3311/migu.php?id=chcdzdy 
CHC家庭影院,http://121.37.192.46:3311/migu.php?id=chcjtdy 
东方影视,http://121.37.192.46:3311/migu.php?id=dfys 
上海新闻综合,http://121.37.192.46:3311/migu.php?id=shxwzh 
上海第一财*,http://121.37.192.46:3311/migu.php?id=dycj 
上视纪实人文,http://121.37.192.46:3311/migu.php?id=shjsrw 
上海外语,http://121.37.192.46:3311/migu.php?id=shics 
法治天地,http://121.37.192.46:3311/migu.php?id=fztd 
劲爆体育,http://121.37.192.46:3311/migu.php?id=jbty 
魅力足球,http://121.37.192.46:3311/migu.php?id=mlzq 
乐游,http://121.37.192.46:3311/migu.php?id=ly
欢笑剧场,http://121.37.192.46:3311/migu.php?id=hxjc 
七彩戏剧,http://121.37.192.46:3311/migu.php?id=qcxj
游戏风云,http://121.37.192.46:3311/migu.php?id=yxfy 
临洮电视台,http://121.37.192.46:3311/migu.php?id=lttv
江苏城市,http://121.37.192.46:3311/migu.php?id=jscs 
江苏综艺,http://121.37.192.46:3311/migu.php?id=jszy 
江苏影视,http://121.37.192.46:3311/migu.php?id=jsys
江苏公共新闻,http://121.37.192.46:3311/migu.php?id=jsggxw
江苏国际,http://121.37.192.46:3311/migu.php?id=jsgj
江苏教育,http://121.37.192.46:3311/migu.php?id=jsjy
江苏体育休闲,http://121.37.192.46:3311/migu.php?id=jstyxx 
优漫卡通,http://121.37.192.46:3311/migu.php?id=ymkt
南京新闻综合,http://121.37.192.46:3311/migu.php?id=njxwzh
南京教科,http://121.37.192.46:3311/migu.php?id=njkj
南京十八,http://121.37.192.46:3311/migu.php?id=njsb
淮安新闻综合,http://121.37.192.46:3311/migu.php?id=haxwzh 
连云港新闻综合,http://121.37.192.46:3311/migu.php?id=lygxwzh 
苏州新闻综合,http://121.37.192.46:3311/migu.php?id=szxwzh 
泰州新闻综合,http://121.37.192.46:3311/migu.php?id=tzxwzh 
宿迁新闻综合,http://121.37.192.46:3311/migu.php?id=sqxwzh 
徐州新闻综合,http://121.37.192.46:3311/migu.php?id=xzxwzh
广东影视,http://121.37.192.46:3311/migu.php?id=gdy
嘉佳卡通,http://121.37.192.46:3311/migu.php?id=jjkt 
24小时亚洲杯频道,http://121.37.192.46:3311/migu.php?id=24hyzb
CBA经典,http://121.37.192.46:3311/migu.php?id=cbajd
掼蛋精英赛,http://121.37.192.46:3311/migu.php?id=gdjys
高清大片,http://121.37.192.46:3311/migu.php?id=gqdp
和平精英赛事,http://121.37.192.46:3311/migu.php?id=hpjxss 
红色轮播台,http://121.37.192.46:3311/migu.php?id=hslbt
经典动画大集合,http://121.37.192.46:3311/migu.php?id=jddhdjh 
经典深圳旁边电影,http://121.37.192.46:3311/migu.php?id=jdxgdy
军事迷必看大片,http://121.37.192.46:3311/migu.php?id=jsdp
历届春晚回顾,http://121.37.192.46:3311/migu.php?id=ljcwhg
咪咕24小时体育台,http://121.37.192.46:3311/migu.php?id=mg24hty 
玫瑰轮播台,http://121.37.192.46:3311/migu.php?id=mglbt
NBA经典,http://121.37.192.46:3311/migu.php?id=nbajd
欧洲足球风云,http://121.37.192.46:3311/migu.php?id=ozzqfy
全民乒乓,http://121.37.192.46:3311/migu.php?id=qmpp 
热剧联播,http://121.37.192.46:3311/migu.php?id=rjlb
赛事最经典,http://121.37.192.46:3311/migu.php?id=sszjd
体坛名栏汇,http://121.37.192.46:3311/migu.php?id=ttmlh 
UFC格斗精选,http://121.37.192.46:3311/migu.php?id=ufcgdjx
五大联赛经典,http://121.37.192.46:3311/migu.php?id=wdlsjd
乡村振兴,http://121.37.192.46:3311/migu.php?id=xczx 
幸福中国年,http://121.37.192.46:3311/migu.php?id=xfzgn 
新片放映厅,http://121.37.192.46:3311/migu.php?id=xpfyt 
英雄联盟赛事,http://121.37.192.46:3311/migu.php?id=yxlmss 
周杰伦现场,http://121.37.192.46:3311/migu.php?id=zjlxc
最强综艺趴,http://121.37.192.46:3311/migu.php?id=zqzyp
熊猫0,http://121.37.192.46:3311/migu.php?id=xmpd 
熊猫1,http://121.37.192.46:3311/migu.php?id=xm1
熊猫2,http://121.37.192.46:3311/migu.php?id=xm2
熊猫3,http://121.37.192.46:3311/migu.php?id=xm3 
熊猫4,http://121.37.192.46:3311/migu.php?id=xm4
熊猫5,http://121.37.192.46:3311/migu.php?id=xm5 
熊猫6,http://121.37.192.46:3311/migu.php?id=xm6
熊猫7,http://121.37.192.46:3311/migu.php?id=xm7 
熊猫8,http://121.37.192.46:3311/migu.php?id=xm8 
熊猫9,http://121.37.192.46:3311/migu.php?id=xm9 
熊猫10,http://121.37.192.46:3311/migu.php?id=xm10
龙胜龙脊梯田,http://121.37.192.46:3311/migu.php?id=lsljtt 
大藤峡,http://121.37.192.46:3311/migu.php?id=dtx 
邕城,http://121.37.192.46:3311/migu.php?id=yc 
遇龙河,http://121.37.192.46:3311/migu.php?id=ylh
开封金明广场,http://121.37.192.46:3311/migu.php?id=kfjmgc 
开封清明上河园西门,http://121.37.192.46:3311/migu.php?id=kfqmshyxm 
开封连霍高速路口,http://121.37.192.46:3311/migu.php?id=kflhgsgl 
开封鼓楼,http://121.37.192.46:3311/migu.php?id=kfg 
武汉光谷,http://121.37.192.46:3311/migu.php?id=whgg 
武汉江汉关,http://121.37.192.46:3311/migu.php?id=whjhg 
武汉黄鹤楼,http://121.37.192.46:3311/migu.php?id=whhhl 
吉林卫视,http://121.37.192.46:3311/migu.php?id=738906889
湖北卫视,http://121.37.192.46:3311/migu.php?id=738906825
海南卫视,http://121.37.192.46:3311/migu.php?id=738906860
河南卫视,http://121.37.192.46:3311/migu.php?id=790187291
江西卫视,http://121.37.192.46:3311/migu.php?id=783847495
青海卫视,http://121.37.192.46:3311/migu.php?id=738898486
CCTV1,http://27.54.236.201:9836/China.php?id=cctv1
CCTV2,http://27.54.236.201:9836/China.php?id=cctv2
CCTV3,http://27.54.236.201:9836/China.php?id=cctv3
CCTV4,http://27.54.236.201:9836/China.php?id=cctv4
CCTV5,http://27.54.236.201:9836/China.php?id=cctv5
CCTV6,http://27.54.236.201:9836/China.php?id=cctv6
CCTV7,http://27.54.236.201:9836/China.php?id=cctv7
CCTV8,http://27.54.236.201:9836/China.php?id=cctv8
CCTV9,http://27.54.236.201:9836/China.php?id=cctv9
CCTV10,http://27.54.236.201:9836/China.php?id=cctv10
CCTV11,http://27.54.236.201:9836/China.php?id=cctv11
CCTV12,http://27.54.236.201:9836/China.php?id=cctv12
CCTV13,http://27.54.236.201:9836/China.php?id=cctv13
CCTV14,http://27.54.236.201:9836/China.php?id=cctv14
CCTV15,http://27.54.236.201:9836/China.php?id=cctv15
CCTV17,http://27.54.236.201:9836/China.php?id=cctv17
CGTN,http://27.54.236.201:9836/China.php?id=cgtn
发现之旅,http://27.54.236.201:9836/China.php?id=fxzl
老故事,http://27.54.236.201:9836/China.php?id=lgs
中学生,http://27.54.236.201:9836/China.php?id=zxs
四海钓鱼,http://27.54.236.201:9836/China.php?id=shdy
东方卫视,http://27.54.236.201:9836/China.php?id=dfws
重庆卫视,http://27.54.236.201:9836/China.php?id=cqws
吉林卫视,http://27.54.236.201:9836/China.php?id=jlws
辽宁卫视,http://27.54.236.201:9836/China.php?id=lnws
内蒙古卫视,http://27.54.236.201:9836/China.php?id=nmws
宁夏卫视,http://27.54.236.201:9836/China.php?id=nxws
青海卫视,http://27.54.236.201:9836/China.php?id=qhws
河南卫视,http://27.54.236.201:9836/China.php?id=hnws
湖北卫视,http://27.54.236.201:9836/China.php?id=hubws
湖南卫视x,http://27.54.236.201:9836/China.php?id=hunws
江西卫视,http://27.54.236.201:9836/China.php?id=jxws
江苏卫视,http://27.54.236.201:9836/China.php?id=jsws
东南卫视x,http://27.54.236.201:9836/China.php?id=dnws
广东卫视x,http://27.54.236.201:9836/China.php?id=gdws
广西卫视,http://27.54.236.201:9836/China.php?id=gxws
云南卫视,http://27.54.236.201:9836/China.php?id=ynws
贵州卫视,http://27.54.236.201:9836/China.php?id=gzws
新疆卫视,http://27.54.236.201:9836/China.php?id=xjws
西藏卫视,http://27.54.236.201:9836/China.php?id=xzws
海南卫视,http://27.54.236.201:9836/China.php?id=hinws
CCTV1,http://zf.aiyinch.cn/migu480.php?id=cctv1
CCTV2,http://zf.aiyinch.cn/migu480.php?id=cctv2
CCTV3,http://zf.aiyinch.cn/migu480.php?id=cctv3
CCTV4,http://zf.aiyinch.cn/migu480.php?id=cctv4
CCTV4美洲,http://zf.aiyinch.cn/migu480.php?id=cctv4a
CCTV4欧洲,http://zf.aiyinch.cn/migu480.php?id=cctv4o
CCTV5,http://zf.aiyinch.cn/migu480.php?id=cctv5
CCTV5+,http://zf.aiyinch.cn/migu480.php?id=cctv5p
CCTV6,http://zf.aiyinch.cn/migu480.php?id=cctv6
CCTV7,http://zf.aiyinch.cn/migu480.php?id=cctv7
CCTV8,http://zf.aiyinch.cn/migu480.php?id=cctv8
CCTV9,http://zf.aiyinch.cn/migu480.php?id=cctv9
CCTV10,http://zf.aiyinch.cn/migu480.php?id=cctv10
CCTV12,http://zf.aiyinch.cn/migu480.php?id=cctv12
CCTV13,http://zf.aiyinch.cn/migu480.php?id=cctv13
CCTV14,http://zf.aiyinch.cn/migu480.php?id=cctv14
CCTV15,http://zf.aiyinch.cn/migu480.php?id=cctv15
CCTV17,http://zf.aiyinch.cn/migu480.php?id=cctv17
CCTV发现之旅,http://zf.aiyinch.cn/migu480.php?id=fxzl
CCTV老故事,http://zf.aiyinch.cn/migu480.php?id=lgs
CCTV中学生,http://zf.aiyinch.cn/migu480.php?id=zxs
CGTN,http://zf.aiyinch.cn/migu480.php?id=cgtn
CGTN纪录,http://zf.aiyinch.cn/migu480.php?id=cgtnjl
CCTV西语,http://zf.aiyinch.cn/migu480.php?id=cgtne
CCTV法语,http://zf.aiyinch.cn/migu480.php?id=cgtnf
CCTV阿语,http://zf.aiyinch.cn/migu480.php?id=cgtna
CCTV俄语,http://zf.aiyinch.cn/migu480.php?id=cgtnr
东方卫视,http://zf.aiyinch.cn/migu480.php?id=dfws
吉林卫视,http://zf.aiyinch.cn/migu480.php?id=jlws
青海卫视,http://zf.aiyinch.cn/migu480.php?id=qhws
河南卫视,http://zf.aiyinch.cn/migu480.php?id=hnws
湖北卫视,http://zf.aiyinch.cn/migu480.php?id=hubws
江西卫视,http://zf.aiyinch.cn/migu480.php?id=jxws
江苏卫视,http://zf.aiyinch.cn/migu480.php?id=jsws
大湾区卫视,http://zf.aiyinch.cn/migu480.php?id=dwqws
海南卫视,http://zf.aiyinch.cn/migu480.php?id=hinws
四海钓鱼,http://zf.aiyinch.cn/migu480.php?id=shdy
东方影视,http://zf.aiyinch.cn/migu480.php?id=dfys
上海新闻综合,http://zf.aiyinch.cn/migu480.php?id=shxwzh
上海第一财,http://zf.aiyinch.cn/migu480.php?id=dycj
上海外语,http://zf.aiyinch.cn/migu480.php?id=shics
法治天地,http://zf.aiyinch.cn/migu480.php?id=fztd
魅力足球,http://zf.aiyinch.cn/migu480.php?id=mlzq
乐游,http://zf.aiyinch.cn/migu480.php?id=ly
欢笑剧场,http://zf.aiyinch.cn/migu480.php?id=hxjc
七彩戏剧,http://zf.aiyinch.cn/migu480.php?id=qcxj
游戏风云,http://zf.aiyinch.cn/migu480.php?id=yxfy
江苏城市,http://zf.aiyinch.cn/migu480.php?id=jscs
江苏综艺,http://zf.aiyinch.cn/migu480.php?id=jszy
江苏影视,http://zf.aiyinch.cn/migu480.php?id=jsys
江苏公共新闻,http://zf.aiyinch.cn/migu480.php?id=jsggxw
江苏国际,http://zf.aiyinch.cn/migu480.php?id=jsgj
江苏教育,http://zf.aiyinch.cn/migu480.php?id=jsjy
江苏体育休闲,http://zf.aiyinch.cn/migu480.php?id=jstyxx
优漫卡通,http://zf.aiyinch.cn/migu480.php?id=ymkt
南京新闻综合,http://zf.aiyinch.cn/migu480.php?id=njxwzh
南京教科,http://zf.aiyinch.cn/migu480.php?id=njkj
南京十八,http://zf.aiyinch.cn/migu480.php?id=njsb
淮安新闻综合,http://zf.aiyinch.cn/migu480.php?id=haxwzh
连云港新闻综合,http://zf.aiyinch.cn/migu480.php?id=lygxwzh
苏州新闻综合,http://zf.aiyinch.cn/migu480.php?id=szxwzh
泰州新闻综合,http://zf.aiyinch.cn/migu480.php?id=tzxwzh
宿迁新闻综合,http://zf.aiyinch.cn/migu480.php?id=sqxwzh
徐州新闻综合,http://zf.aiyinch.cn/migu480.php?id=xzxwzh
嘉佳卡通,http://zf.aiyinch.cn/migu480.php?id=jjkt
CBA经典,http://zf.aiyinch.cn/migu480.php?id=cbajd
掼蛋精英赛,http://zf.aiyinch.cn/migu480.php?id=gdjys
高清大片,http://zf.aiyinch.cn/migu480.php?id=gqdp
和平精英赛事,http://zf.aiyinch.cn/migu480.php?id=hpjxss
经典动画大集合,http://zf.aiyinch.cn/migu480.php?id=jddhdjh
经典深圳旁边电影,http://zf.aiyinch.cn/migu480.php?id=jdxgdy
军事迷必看大片,http://zf.aiyinch.cn/migu480.php?id=jsdp
历届春晚回顾,http://zf.aiyinch.cn/migu480.php?id=ljcwhg
咪咕24小时体育台,http://zf.aiyinch.cn/migu480.php?id=mg24hty
玫瑰轮播台,http://zf.aiyinch.cn/migu480.php?id=mglbt
NBA经典,http://zf.aiyinch.cn/migu480.php?id=nbajd
欧洲足球风云,http://zf.aiyinch.cn/migu480.php?id=ozzqfy
全民乒乓,http://zf.aiyinch.cn/migu480.php?id=qmpp
赛事最经典,http://zf.aiyinch.cn/migu480.php?id=sszjd
体坛名栏汇,http://zf.aiyinch.cn/migu480.php?id=ttmlh
UFC格斗精选,http://zf.aiyinch.cn/migu480.php?id=ufcgdjx
五大联赛经典,http://zf.aiyinch.cn/migu480.php?id=wdlsjd
乡村振兴,http://zf.aiyinch.cn/migu480.php?id=xczx
幸福中国年,http://zf.aiyinch.cn/migu480.php?id=xfzgn
新片放映厅,http://zf.aiyinch.cn/migu480.php?id=xpfyt
英雄联盟赛事,http://zf.aiyinch.cn/migu480.php?id=yxlmss
周杰伦现场,http://zf.aiyinch.cn/migu480.php?id=zjlxc
最强综艺趴,http://zf.aiyinch.cn/migu480.php?id=zqzyp
熊猫0,http://zf.aiyinch.cn/migu480.php?id=xmpd
熊猫1,http://zf.aiyinch.cn/migu480.php?id=xm1
熊猫2,http://zf.aiyinch.cn/migu480.php?id=xm2
熊猫3,http://zf.aiyinch.cn/migu480.php?id=xm3
熊猫4,http://zf.aiyinch.cn/migu480.php?id=xm4
熊猫5,http://zf.aiyinch.cn/migu480.php?id=xm5
熊猫6,http://zf.aiyinch.cn/migu480.php?id=xm6
熊猫7,http://zf.aiyinch.cn/migu480.php?id=xm7
熊猫8,http://zf.aiyinch.cn/migu480.php?id=xm8
熊猫9,http://zf.aiyinch.cn/migu480.php?id=xm9
熊猫10,http://zf.aiyinch.cn/migu480.php?id=xm10
龙胜龙脊梯田,http://zf.aiyinch.cn/migu480.php?id=lsljtt
大藤峡,http://zf.aiyinch.cn/migu480.php?id=dtx
邕城,http://zf.aiyinch.cn/migu480.php?id=yc
遇龙河,http://zf.aiyinch.cn/migu480.php?id=ylh
开封金明广场,http://zf.aiyinch.cn/migu480.php?id=kfjmgc
开封清明上河园西门,http://zf.aiyinch.cn/migu480.php?id=kfqmshyxm
开封连霍高速路口,http://zf.aiyinch.cn/migu480.php?id=kflhgsgl
武汉光谷,http://zf.aiyinch.cn/migu480.php?id=whgg
武汉江汉关,http://zf.aiyinch.cn/migu480.php?id=whjhg
武汉黄鹤楼,http://zf.aiyinch.cn/migu480.php?id=whhhl
CCTV1,http://121.37.192.46:3311/migu.php?id=608807420
CCTV2,http://121.37.192.46:3311/migu.php?id=631780532
CCTV3,http://121.37.192.46:3311/migu.php?id=624878271
CCTV4,http://121.37.192.46:3311/migu.php?id=631780421
CCTV5,http://121.37.192.46:3311/migu.php?id=641886683
CCTV5+,http://121.37.192.46:3311/migu.php?id=641886773
CCTV6,http://121.37.192.46:3311/migu.php?id=624878396
CCTV7,http://121.37.192.46:3311/migu.php?id=673168121
CCTV8,http://121.37.192.46:3311/migu.php?id=624878356
CCTV9,http://121.37.192.46:3311/migu.php?id=673168140
CCTV10,http://121.37.192.46:3311/migu.php?id=624878405
CCTV11,http://121.37.192.46:3311/migu.php?id=667987558
CCTV12,http://121.37.192.46:3311/migu.php?id=673168185
CCTV13,http://121.37.192.46:3311/migu.php?id=608807423
CCTV14,http://121.37.192.46:3311/migu.php?id=624878440
CCTV15,http://121.37.192.46:3311/migu.php?id=673168223
CCTV17,http://121.37.192.46:3311/migu.php?id=673168256
CCTV4欧洲,http://121.37.192.46:3311/migu.php?id=608807419
CCTV4美洲,http://121.37.192.46:3311/migu.php?id=608807416
CGTN英语,http://121.37.192.46:3311/migu.php?id=609017205
CGTN纪录,http://121.37.192.46:3311/migu.php?id=609006487
CGTN阿语,http://121.37.192.46:3311/migu.php?id=609154345
CGTN法语,http://121.37.192.46:3311/migu.php?id=609006476
CGTN俄语,http://121.37.192.46:3311/migu.php?id=609006446
老故事,http://121.37.192.46:3311/migu.php?id=884121956
发现之旅,http://121.37.192.46:3311/migu.php?id=624878970
中学生,http://121.37.192.46:3311/migu.php?id=708869532
大湾区卫视,http://121.37.192.46:3311/migu.php?id=608917627
四海钓鱼,http://121.37.192.46:3311/migu.php?id=895358641

央视5.1环绕声,#genre#
CCTV1综合（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.120:5002
CCTV2财经（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.133:5002
CCTV3综艺（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.158:5002
CCTV4中文国际（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.150:5002
CCTV4中文国际美洲,http://dns.art2kn.win:7000/udp/239.3.1.214:4220&北京ip
CCTV4中文国际欧洲,http://dns.art2kn.win:7000/rtp/239.3.1.213:4220
CCTV5体育（高码率）,http://nas.0731wang.com:14022/udp/239.76.253.155:9000
CCTV6电影（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.195:5002
CCTV6电影（高码率）,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/1.m3u8
CCTV7国防军事（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.138:5002
CCTV8电视剧（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.196:5002
CCTV9纪录（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.119:5002
CCTV10科教（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.140:5002
CCTV11戏曲,http://qingcheng.pro:7890/udp/238.125.4.83:5140
CCTV12社会与法（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.142:5002
CCTV13新闻（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.2.193:5002
CCTV14少儿（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.1.144:5002
CCTV15音乐,http://www.weec.top:2222/rtp/239.3.1.153:8136
CCTV16奥林匹克（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.2.237:5002
CCTV16奥林匹克4K（5.1环绕声）[3840*2160],http://ipv4.sunjianwu.fun:8800/rtp/239.49.0.109:8000
CCTV17农业农村（5.1环绕声）,http://www.liam008.top:4022/udp/225.1.2.052:5002
CCTV4K超高清[3840*2160],http://27.222.3.214/livealitp4k.cctv.cn/live/4K10M.stream/playlist.m3u8
CCTV8K超高清[3840*2160],https://tv.cry33.com/ys4k.php?id=8k
CHC影迷电影(备用),http://ned2188.eicp.net:8888/udp/239.69.1.241:11088&湖北ip
CHC影迷电影（5.1环绕声）,http://117.114.153.25:8180/TV00000000000000000094@HHZT
求索动物,http://39.134.66.66/PLTV/88888888/224/3221225730/index.m3u8
求索记录,http://iptv.028028.xyz:8/rtp/239.93.42.24:5140
求索科学,http://39.134.66.66/PLTV/88888888/224/3221225728/index.m3u8
求索生活,http://39.134.66.66/PLTV/88888888/224/3221225715/index.m3u8
CHC动作电影流畅,http://ojbk.02200059.xyz:4022/udp/226.1.30.180:6000
CHC家庭影院流畅,http://iptv.028028.xyz:8/rtp/239.93.42.6:5140
CHC影迷电影流畅,http://ojbk.02200059.xyz:4022/udp/226.1.30.181:6000



测试,#genre#


IPV4央视,#genre#
CCTV1,http://27.54.236.201:9836/China.php?id=cctv1
CCTV2,http://27.54.236.201:9836/China.php?id=cctv2
CCTV3,http://27.54.236.201:9836/China.php?id=cctv3
CCTV4,http://27.54.236.201:9836/China.php?id=cctv4
CCTV4美洲,http://121.37.192.46:3311/migu.php?id=cctv4a
CCTV4欧洲,http://121.37.192.46:3311/migu.php?id=cctv4o
CCTV5,http://27.54.236.201:9836/China.php?id=cctv5
CCTV6,http://27.54.236.201:9836/China.php?id=cctv6
CCTV7,http://27.54.236.201:9836/China.php?id=cctv7
CCTV8,http://27.54.236.201:9836/China.php?id=cctv8
CCTV9,http://27.54.236.201:9836/China.php?id=cctv9
CCTV10,http://27.54.236.201:9836/China.php?id=cctv10
CCTV11,http://27.54.236.201:9836/China.php?id=cctv11
CCTV12,http://27.54.236.201:9836/China.php?id=cctv12
CCTV13,http://27.54.236.201:9836/China.php?id=cctv13
CCTV14,http://27.54.236.201:9836/China.php?id=cctv14
CCTV15,http://27.54.236.201:9836/China.php?id=cctv15
CCTV16,http://27.54.236.201:9836/China.php?id=cctv16
CCTV17,http://27.54.236.201:9836/China.php?id=cctv17
CCTV13,http://live-cmvideo.cmread.com:80/migu/kailu/cctv13/57/20220913/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8c9a1b49296e1bb073f1c7c04835b378$官方线路
CCTV6,http:zf.aiyinch.cn/1905.php?id=cctv6
1905电影网A,http:zf.aiyinch.cn/1905.php?id=1905a
1905电影网B,http:zf.aiyinch.cn/1905.php?id=1905b
兵器科技,http://27.54.236.201:9836/China.php?id=bqkj
第一剧场,http://27.54.236.201:9836/China.php?id=dyjc
怀旧剧场,http://27.54.236.201:9836/China.php?id=hjjc
风云剧场,http://27.54.236.201:9836/China.php?id=fyjc
风云音乐,http://27.54.236.201:9836/China.php?id=fyyy
风云足球,http://27.54.236.201:9836/China.php?id=fyzq
央视文化精品,http://27.54.236.201:9836/China.php?id=whjp
高尔夫网球,http://27.54.236.201:9836/China.php?id=gefwq
央视台球,http://27.54.236.201:9836/China.php?id=ystq
中学生,http://27.54.236.201:9836/China.php?id=zxs
发现之旅,http://27.54.236.201:9836/China.php?id=fxzl
老故事,http://27.54.236.201:9836/China.php?id=lgs
书画,http://27.54.236.201:9836/China.php?id=sh
中国天气,http://27.54.236.201:9836/China.php?id=zgtq
CGTN,http://27.54.236.201:9836/China.php?id=cgtn
CCTV1,http://ttkx.live:55/lib/1ysp.php?id=cctv1
CCTV2,http://ttkx.live:55/lib/1ysp.php?id=cctv2
CCTV4,http://ttkx.live:55/lib/1ysp.php?id=cctv4
CCTV5,http://ttkx.live:55/lib/1ysp.php?id=cctv5
CCTV5+,http://ttkx.live:55/lib/1ysp.php?id=cctv5p
CCTV7,http://ttkx.live:55/lib/1ysp.php?id=cctv7
CCTV9,http://ttkx.live:55/lib/1ysp.php?id=cctv9
CCTV10,http://ttkx.live:55/lib/1ysp.php?id=cctv10
CCTV11,http://ttkx.live:55/lib/1ysp.php?id=cctv11
CCTV12,http://ttkx.live:55/lib/1ysp.php?id=cctv12
CCTV13,http://ttkx.live:55/lib/1ysp.php?id=cctv13
CCTV14,http://ttkx.live:55/lib/1ysp.php?id=cctv14
CCTV15,http://ttkx.live:55/lib/1ysp.php?id=cctv15
CCTV16,http://ttkx.live:55/lib/1ysp.php?id=cctv16
CCTV17,http://ttkx.live:55/lib/1ysp.php?id=cctv17
CCTV4K,http://ttkx.live:55/lib/1ysp.php?id=cctv4K
CCTV8K,http://ttkx.live:55/lib/1ysp.php?id=cctv8K
CETV1,http://ttkx.live:55/lib/1ysp.php?id=CETV1
CGTN英语,http://ttkx.live:55/lib/1ysp.php?id=CGTN英语
CGTN纪录,http://ttkx.live:55/lib/1ysp.php?id=CGTN纪录
CGTN俄语,http://ttkx.live:55/lib/1ysp.php?id=CGTN俄语
